['美国和朝鲜高层领导人', '举行', '第二次峰会']
['大多数注意力', '集中', '在朝鲜无核化具体内容步骤']
['中国', '吸引', '人们关注']
['北京在与朝鲜和平与无核化会谈中被边缘化想法', '忽视', '幕后进行安静而积极磋商']
['北京', '扮演', '更次要角色']
['美国之间建立直接沟通渠道', '包括', '设立美国联络处']
['中国', '担心', '被排除在美朝直接接触之外']
['中国', '感到', '被排斥在这一进程之外']
['北京', '保持', '如此平静和和蔼']
['中国', '接受', '特朗普']
['与北京', '保持', '密切沟通和磋商']
['第一次访华', '是', '为了修复两国高层关系']
['朝鲜对信任', '得到', '证实']
['证实', '飞往', '新加坡']
['新加坡', '会见', '特朗普']
['新加坡', '会见', '特朗普']
['特朗普', '汇报', '峰会进程和结果']
['峰会进程和结果', '访问', '北京']
['与中方', '进行', '磋商']
['磋商', '依赖', '中国']
['举行两次峰会上', '依赖', '中国']
['中国', '作为', '调解人独特地位']
['北京方面金正日', '赋予', '他们']
['中国', '不是', '正式参与者']
['正式参与者', '排除在', '双边谈判进程之外']
['北京', '感到', '满意']
['满意', '损害', '中国国家利益']
['朝鲜', '令人', '安心']
['中国信心', '建立在', '谈判未来判断上']
['随后双边谈判', '取得', '令人瞩目进展']
['非核化进程', '是', '一个迅速和顺利进程']
['一个迅速和顺利进程', '认为', '是管理']
['是管理', '创造', '许多渠道机会']
['华盛顿之间', '存在', '真正信任赤字']
['美国安全威胁', '是', '朝鲜头等大事']
['中国', '保持', '朝鲜安全保障国地位']
['朝鲜安全保障国地位', '作为', '朝鲜安全保障国地位']
['中国', '影响', '谈判']
['美朝谈判', '产生', '仓促意外']
['金正日峰会', '是', '有益']
['2018年取得进展', '是', '中美合作一个亮点']
['中美合作一个亮点', '认为', '自己为无核化进程做出贡献']
['自己为无核化进程做出贡献', '做出', '贡献']
['制裁', '推向', '谈判桌']
['谈判桌', '准备', '在谈判陷入僵局时提供调解']
['地被', '描绘成', '对恩惠']
['中国', '渴望', '无核化与和平进程同步功劳']
['无核化功劳', '归功于', '中国']
['不', '扩散', '核武器']
['中国', '提出', '双轨机制']
['朝鲜对外关系多样化', '减轻', '它对中国依赖']
['朝鲜对外关系多样化', '损害', '北京利益']
['朝鲜', '依赖', '对中国']
['朝鲜对中国高度依赖', '使', '其']
['朝鲜对中国高度依赖', '而是', '一项重大负债']
['中国', '保持', '影响力']
['中国', '利用', '朝鲜']
['联系', '没有', '它们']
['中方', '不愿', '谈判任何失败承担责任']
['谈判任何失败承担责任', '为', '世界级扑克选手']
['世界级扑克选手', '意味着', '中国将进行干预以改变朝鲜立场']
['中国', '进行', '干预']
['中国', '改变', '朝鲜立场']
['朝鲜立场', '是不是', '真的']
['结果', '是', '特朗普背弃贸易协议']
['特朗普背弃贸易协议', '背弃', '贸易协议']
['人们', '认为', '试图在朝鲜问题上耍特朗普']
['朝鲜', '走上', '双边接触多条轨道']
['平壤', '编造', '各种相互矛盾说法']
['平壤', '表达', '其对威胁看法']
['中国', '是', '朝鲜最大安全威胁']
['中国', '入侵', '朝鲜半岛']
['北京之间分歧', '是', '其根基']
['一个亲美朝鲜', '视为', '符合美国国家利益国家']
['最', '符合', '美国国家利益']
['朝鲜', '发出', '一系列不同信息']
['美国', '视为', '威胁']
['朝鲜', '依赖', '中国']
['事实', '是', '操纵美国和中国']
['朝鲜', '利用', '战略信息']
['朝鲜', '操纵', '美国和中国']
['美国和中国', '感到', '意外']
['意外', '发生在', '朝鲜战争之前']
['朝鲜战争之前', '持续', '整个冷战时期']
['美国和中国', '有', '信心']
['信心', '知道', '朝鲜在三角地区位置']
['双方', '了解', '朝鲜向另一方发出信息']
['朝鲜向另一方发出信息', '出现', '偏差']
['世界', '屏住', '呼吸']
['呼吸', '是', '未来严重误判次要阴谋']
['俄罗斯一家大型电信公司', '开始', '提供互联网连接']
['美国政府', '攻击', '朝鲜互联网基础设施']
['美国政府', '迫使', '其']
['其', '出现在', '互联网路由数据库中']
['时间', '是', '周日协调世界时09']
['路由数据库', '使', '计算机']
['朝鲜互联网用户外部用户', '是', '连接']
['中国联通一条线路', '开始', '运营']
['Dyn', '分析', '全球互联网连通性道格']
